
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
void dc_motor_init(unsigned short throttle, unsigned short bridgA, unsigned short bridgeB){
     26c:	b580      	push	{r7, lr}
     26e:	b082      	sub	sp, #8
     270:	af00      	add	r7, sp, #0
     272:	4613      	mov	r3, r2
     274:	4602      	mov	r2, r0
     276:	80fa      	strh	r2, [r7, #6]
     278:	460a      	mov	r2, r1
     27a:	80ba      	strh	r2, [r7, #4]
     27c:	807b      	strh	r3, [r7, #2]

  /* Cannot get PIN F0 unlocked, routing T0CCP0 to PB6 instead, will try later again */
  
  //!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  ///Reset PF0, release from NMI
  HWREG(GPIO_PORTF_BASE + GPIO_O_LOCK) = GPIO_LOCK_KEY_DD;
     27e:	f245 5320 	movw	r3, #21792	; 0x5520
     282:	f2c4 0302 	movt	r3, #16386	; 0x4002
     286:	f244 324b 	movw	r2, #17227	; 0x434b
     28a:	f6c4 424f 	movt	r2, #19535	; 0x4c4f
     28e:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_CR)  |= 0x01;
     290:	f245 5324 	movw	r3, #21796	; 0x5524
     294:	f2c4 0302 	movt	r3, #16386	; 0x4002
     298:	f245 5224 	movw	r2, #21796	; 0x5524
     29c:	f2c4 0202 	movt	r2, #16386	; 0x4002
     2a0:	6812      	ldr	r2, [r2, #0]
     2a2:	f042 0201 	orr.w	r2, r2, #1
     2a6:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_AFSEL) &= 0xFE;
     2a8:	f245 4320 	movw	r3, #21536	; 0x5420
     2ac:	f2c4 0302 	movt	r3, #16386	; 0x4002
     2b0:	f245 4220 	movw	r2, #21536	; 0x5420
     2b4:	f2c4 0202 	movt	r2, #16386	; 0x4002
     2b8:	6812      	ldr	r2, [r2, #0]
     2ba:	f002 02fe 	and.w	r2, r2, #254	; 0xfe
     2be:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_DEN) &= 0xFE;
     2c0:	f245 531c 	movw	r3, #21788	; 0x551c
     2c4:	f2c4 0302 	movt	r3, #16386	; 0x4002
     2c8:	f245 521c 	movw	r2, #21788	; 0x551c
     2cc:	f2c4 0202 	movt	r2, #16386	; 0x4002
     2d0:	6812      	ldr	r2, [r2, #0]
     2d2:	f002 02fe 	and.w	r2, r2, #254	; 0xfe
     2d6:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_PCTL) = 0x00;
     2d8:	f245 532c 	movw	r3, #21804	; 0x552c
     2dc:	f2c4 0302 	movt	r3, #16386	; 0x4002
     2e0:	2200      	movs	r2, #0
     2e2:	601a      	str	r2, [r3, #0]
  //
  
  HWREG(GPIO_PORTF_BASE + GPIO_O_AFSEL) |= 0x01;
     2e4:	f245 4320 	movw	r3, #21536	; 0x5420
     2e8:	f2c4 0302 	movt	r3, #16386	; 0x4002
     2ec:	f245 4220 	movw	r2, #21536	; 0x5420
     2f0:	f2c4 0202 	movt	r2, #16386	; 0x4002
     2f4:	6812      	ldr	r2, [r2, #0]
     2f6:	f042 0201 	orr.w	r2, r2, #1
     2fa:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_DEN) |= 0x01;
     2fc:	f245 531c 	movw	r3, #21788	; 0x551c
     300:	f2c4 0302 	movt	r3, #16386	; 0x4002
     304:	f245 521c 	movw	r2, #21788	; 0x551c
     308:	f2c4 0202 	movt	r2, #16386	; 0x4002
     30c:	6812      	ldr	r2, [r2, #0]
     30e:	f042 0201 	orr.w	r2, r2, #1
     312:	601a      	str	r2, [r3, #0]
  HWREG(GPIO_PORTF_BASE + GPIO_O_PCTL) |= 0x07;
     314:	f245 532c 	movw	r3, #21804	; 0x552c
     318:	f2c4 0302 	movt	r3, #16386	; 0x4002
     31c:	f245 522c 	movw	r2, #21804	; 0x552c
     320:	f2c4 0202 	movt	r2, #16386	; 0x4002
     324:	6812      	ldr	r2, [r2, #0]
     326:	f042 0207 	orr.w	r2, r2, #7
     32a:	601a      	str	r2, [r3, #0]
  SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER0);
     32c:	2001      	movs	r0, #1
     32e:	f2c1 0010 	movt	r0, #4112	; 0x1010
     332:	f000 fe7f 	bl	1034 <SysCtlPeripheralEnable>
  SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOF);
     336:	2020      	movs	r0, #32
     338:	f2c2 0000 	movt	r0, #8192	; 0x2000
     33c:	f000 fe7a 	bl	1034 <SysCtlPeripheralEnable>
  
  /* F0 unclock code

  */
  HWREG(GPIO_PORTF_BASE + GPIO_O_LOCK) = 0;
     340:	f245 5320 	movw	r3, #21792	; 0x5520
     344:	f2c4 0302 	movt	r3, #16386	; 0x4002
     348:	2200      	movs	r2, #0
     34a:	601a      	str	r2, [r3, #0]
  
  GPIOPinConfigure(GPIO_PF0_T0CCP0);
     34c:	2007      	movs	r0, #7
     34e:	f2c0 0005 	movt	r0, #5
     352:	f000 fe03 	bl	f5c <GPIOPinConfigure>
  GPIOPinTypeTimer(GPIO_PORTF_BASE, GPIO_PIN_0);
     356:	f44f 40a0 	mov.w	r0, #20480	; 0x5000
     35a:	f2c4 0002 	movt	r0, #16386	; 0x4002
     35e:	2101      	movs	r1, #1
     360:	f000 fddf 	bl	f22 <GPIOPinTypeTimer>
  
  SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER0);
     364:	2001      	movs	r0, #1
     366:	f2c1 0010 	movt	r0, #4112	; 0x1010
     36a:	f000 fe63 	bl	1034 <SysCtlPeripheralEnable>
  TimerConfigure(TIMER0_BASE, TIMER_CFG_SPLIT_PAIR|TIMER_CFG_A_PWM);
     36e:	2000      	movs	r0, #0
     370:	f2c4 0003 	movt	r0, #16387	; 0x4003
     374:	210a      	movs	r1, #10
     376:	f2c0 4100 	movt	r1, #1024	; 0x400
     37a:	f001 f836 	bl	13ea <TimerConfigure>
  TimerLoadSet(TIMER0_BASE, TIMER_A, 50000);
     37e:	2000      	movs	r0, #0
     380:	f2c4 0003 	movt	r0, #16387	; 0x4003
     384:	21ff      	movs	r1, #255	; 0xff
     386:	f24c 3250 	movw	r2, #50000	; 0xc350
     38a:	f001 f840 	bl	140e <TimerLoadSet>
  TimerMatchSet(TIMER0_BASE, TIMER_A, 25000); //(TimerLoadGet(TIMER0_BASE, TIMER_A)/2));
     38e:	2000      	movs	r0, #0
     390:	f2c4 0003 	movt	r0, #16387	; 0x4003
     394:	21ff      	movs	r1, #255	; 0xff
     396:	f246 12a8 	movw	r2, #25000	; 0x61a8
     39a:	f001 f841 	bl	1420 <TimerMatchSet>
  TimerEnable(TIMER0_BASE, TIMER_A);  
     39e:	2000      	movs	r0, #0
     3a0:	f2c4 0003 	movt	r0, #16387	; 0x4003
     3a4:	21ff      	movs	r1, #255	; 0xff
     3a6:	f001 f811 	bl	13cc <TimerEnable>
//     SysCtlPeripheralEnable(SYSCTL_PERIPH_TIMER0);
//     TimerConfigure(TIMER0_BASE, TIMER_CFG_SPLIT_PAIR|TIMER_CFG_A_PWM);
//     TimerLoadSet(TIMER0_BASE, TIMER_A, ulPeriod -1);
//     TimerMatchSet(TIMER0_BASE, TIMER_A, dutyCycle); // PWM
//     TimerEnable(TIMER0_BASE, TIMER_A);
}
     3aa:	3708      	adds	r7, #8
     3ac:	46bd      	mov	sp, r7
     3ae:	bd80      	pop	{r7, pc}

000003b0 <InitConsole>:
// as the example is running.
//
//*****************************************************************************
void
InitConsole(void)
{
     3b0:	b580      	push	{r7, lr}
     3b2:	af00      	add	r7, sp, #0
    //
    // Enable GPIO port A which is used for UART0 pins.
    // TODO: change this to whichever GPIO port you are using.
    //
    SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOA);
     3b4:	2001      	movs	r0, #1
     3b6:	f2c2 0000 	movt	r0, #8192	; 0x2000
     3ba:	f000 fe3b 	bl	1034 <SysCtlPeripheralEnable>
    //
    // Configure the pin muxing for UART0 functions on port A0 and A1.
    // This step is not necessary if your part does not support pin muxing.
    // TODO: change this to select the port/pin you are using.
    //
    GPIOPinConfigure(GPIO_PA0_U0RX);
     3be:	2001      	movs	r0, #1
     3c0:	f000 fdcc 	bl	f5c <GPIOPinConfigure>
    GPIOPinConfigure(GPIO_PA1_U0TX);
     3c4:	f240 4001 	movw	r0, #1025	; 0x401
     3c8:	f000 fdc8 	bl	f5c <GPIOPinConfigure>

    //
    // Select the alternate (UART) function for these pins.
    // TODO: change this to select the port/pin you are using.
    //
    GPIOPinTypeUART(GPIO_PORTA_BASE, GPIO_PIN_0 | GPIO_PIN_1);
     3cc:	f04f 2040 	mov.w	r0, #1073758208	; 0x40004000
     3d0:	2103      	movs	r1, #3
     3d2:	f000 fdb4 	bl	f3e <GPIOPinTypeUART>

    //
    // Initialize the UART for console I/O.
    //
    UARTStdioInit(0);
     3d6:	2000      	movs	r0, #0
     3d8:	f000 fa36 	bl	848 <UARTStdioInit>
}
     3dc:	bd80      	pop	{r7, pc}
     3de:	bf00      	nop

000003e0 <analog_diag_enable>:
// Configure ADC0 for a single-ended input and a single sample.  Once the
// sample is ready, an interrupt flag will be set.  Using a polling method,
// the data will be read then displayed on the console via UART0.
//
//*****************************************************************************
void analog_diag_enable(void){
     3e0:	b580      	push	{r7, lr}
     3e2:	af00      	add	r7, sp, #0
      //
    // The ADC0 peripheral must be enabled for use.
    //
    SysCtlPeripheralEnable(SYSCTL_PERIPH_ADC0);
     3e4:	2001      	movs	r0, #1
     3e6:	f2c0 0010 	movt	r0, #16
     3ea:	f000 fe23 	bl	1034 <SysCtlPeripheralEnable>
    // The actual port and pins used may be different on your part, consult
    // the data sheet for more information.  GPIO port E needs to be enabled
    // so these pins can be used.
    // TODO: change this to whichever GPIO port you are using.
    //
    SysCtlPeripheralEnable(SYSCTL_PERIPH_GPIOE);
     3ee:	2010      	movs	r0, #16
     3f0:	f2c2 0000 	movt	r0, #8192	; 0x2000
     3f4:	f000 fe1e 	bl	1034 <SysCtlPeripheralEnable>
    //
    // Select the analog ADC function for these pins.
    // Consult the data sheet to see which functions are allocated per pin.
    // TODO: change this to select the port/pin you are using.
    //
    GPIOPinTypeADC(GPIO_PORTE_BASE, GPIO_PIN_1);
     3f8:	f44f 4080 	mov.w	r0, #16384	; 0x4000
     3fc:	f2c4 0002 	movt	r0, #16386	; 0x4002
     400:	2102      	movs	r1, #2
     402:	f000 fd72 	bl	eea <GPIOPinTypeADC>
    // Enable sample sequence 3 with a processor signal trigger.  Sequence 3
    // will do a single sample when the processor sends a signal to start the
    // conversion.  Each ADC module has 4 programmable sequences, sequence 0
    // to sequence 3.  This example is arbitrarily using sequence 3.
    //
    ADCSequenceConfigure(ADC0_BASE, 3, ADC_TRIGGER_PROCESSOR, 0);
     406:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     40a:	f2c4 0003 	movt	r0, #16387	; 0x4003
     40e:	2103      	movs	r1, #3
     410:	2200      	movs	r2, #0
     412:	2300      	movs	r3, #0
     414:	f000 fc8b 	bl	d2e <ADCSequenceConfigure>
    // 3 has only one programmable step.  Sequence 1 and 2 have 4 steps, and
    // sequence 0 has 8 programmable steps.  Since we are only doing a single
    // conversion using sequence 3 we will only configure step 0.  For more
    // information on the ADC sequences and steps, reference the datasheet.
    //
    ADCSequenceStepConfigure(ADC0_BASE, 3, 0, ADC_CTL_CH2 | ADC_CTL_IE |
     418:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     41c:	f2c4 0003 	movt	r0, #16387	; 0x4003
     420:	2103      	movs	r1, #3
     422:	2200      	movs	r2, #0
     424:	2362      	movs	r3, #98	; 0x62
     426:	f000 fc97 	bl	d58 <ADCSequenceStepConfigure>
                             ADC_CTL_END);

    //
    // Since sample sequence 3 is now configured, it must be enabled.
    //
    ADCSequenceEnable(ADC0_BASE, 3);
     42a:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     42e:	f2c4 0003 	movt	r0, #16387	; 0x4003
     432:	2103      	movs	r1, #3
     434:	f000 fc74 	bl	d20 <ADCSequenceEnable>

    //
    // Clear the interrupt status flag.  This is done to make sure the
    // interrupt flag is cleared before we sample.
    //
    ADCIntClear(ADC0_BASE, 3);
     438:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     43c:	f2c4 0003 	movt	r0, #16387	; 0x4003
     440:	2103      	movs	r1, #3
     442:	f000 fc68 	bl	d16 <ADCIntClear>
}
     446:	bd80      	pop	{r7, pc}

00000448 <sample_analog_diag>:


unsigned long sample_analog_diag(void){
     448:	b580      	push	{r7, lr}
     44a:	b082      	sub	sp, #8
     44c:	af00      	add	r7, sp, #0
    //
    // Trigger the ADC conversion.
    //
    unsigned long ulADC0_Value[1];
    ADCProcessorTrigger(ADC0_BASE, 3);
     44e:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     452:	f2c4 0003 	movt	r0, #16387	; 0x4003
     456:	2103      	movs	r1, #3
     458:	f000 fcc2 	bl	de0 <ADCProcessorTrigger>

    //
    // Wait for conversion to be completed.
    //
    while(!ADCIntStatus(ADC0_BASE, 3, false))
     45c:	bf00      	nop
     45e:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     462:	f2c4 0003 	movt	r0, #16387	; 0x4003
     466:	2103      	movs	r1, #3
     468:	2200      	movs	r2, #0
     46a:	f000 fc3b 	bl	ce4 <ADCIntStatus>
     46e:	4603      	mov	r3, r0
     470:	2b00      	cmp	r3, #0
     472:	d0f4      	beq.n	45e <sample_analog_diag+0x16>
    }

    //
    // Clear the ADC interrupt flag.
    //
    ADCIntClear(ADC0_BASE, 3);
     474:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     478:	f2c4 0003 	movt	r0, #16387	; 0x4003
     47c:	2103      	movs	r1, #3
     47e:	f000 fc4a 	bl	d16 <ADCIntClear>

    //
    // Read ADC Value.
    //
    ADCSequenceDataGet(ADC0_BASE, 3, ulADC0_Value);
     482:	1d3b      	adds	r3, r7, #4
     484:	f44f 4000 	mov.w	r0, #32768	; 0x8000
     488:	f2c4 0003 	movt	r0, #16387	; 0x4003
     48c:	2103      	movs	r1, #3
     48e:	461a      	mov	r2, r3
     490:	f000 fc97 	bl	dc2 <ADCSequenceDataGet>

    //
    // Display the AIN2 (PE7) digital value on the console.
    //
    UARTprintf("AIN2 = %4d\r", ulADC0_Value[0]);
     494:	687b      	ldr	r3, [r7, #4]
     496:	f241 409c 	movw	r0, #5276	; 0x149c
     49a:	f2c0 0000 	movt	r0, #0
     49e:	4619      	mov	r1, r3
     4a0:	f000 fa22 	bl	8e8 <UARTprintf>
    //
    // This function provides a means of generating a constant length
    // delay.  The function delay (in cycles) = 3 * parameter.  Delay
    // 250ms arbitrarily.
    //
    SysCtlDelay(SysCtlClockGet() / 12);
     4a4:	f000 fe9c 	bl	11e0 <SysCtlClockGet>
     4a8:	4602      	mov	r2, r0
     4aa:	f64a 23ab 	movw	r3, #43691	; 0xaaab
     4ae:	f6ca 23aa 	movt	r3, #43690	; 0xaaaa
     4b2:	fba3 1302 	umull	r1, r3, r3, r2
     4b6:	08db      	lsrs	r3, r3, #3
     4b8:	4618      	mov	r0, r3
     4ba:	f000 fde1 	bl	1080 <SysCtlDelay>
    return(ulADC0_Value[0]);
     4be:	687b      	ldr	r3, [r7, #4]
}
     4c0:	4618      	mov	r0, r3
     4c2:	3708      	adds	r7, #8
     4c4:	46bd      	mov	sp, r7
     4c6:	bd80      	pop	{r7, pc}

000004c8 <delay>:
#include "../include/diag_interface.h"
#include "../include/PowerSysCtrl.h"

 
/* General delay function */
void delay(unsigned long count){
     4c8:	b480      	push	{r7}
     4ca:	b085      	sub	sp, #20
     4cc:	af00      	add	r7, sp, #0
     4ce:	6078      	str	r0, [r7, #4]
  unsigned long i = 0;
     4d0:	2300      	movs	r3, #0
     4d2:	60fb      	str	r3, [r7, #12]
  for(i=0; i < count; i++){;}
     4d4:	2300      	movs	r3, #0
     4d6:	60fb      	str	r3, [r7, #12]
     4d8:	e002      	b.n	4e0 <delay+0x18>
     4da:	68fb      	ldr	r3, [r7, #12]
     4dc:	3301      	adds	r3, #1
     4de:	60fb      	str	r3, [r7, #12]
     4e0:	68fa      	ldr	r2, [r7, #12]
     4e2:	687b      	ldr	r3, [r7, #4]
     4e4:	429a      	cmp	r2, r3
     4e6:	d3f8      	bcc.n	4da <delay+0x12>
}
     4e8:	3714      	adds	r7, #20
     4ea:	46bd      	mov	sp, r7
     4ec:	f85d 7b04 	ldr.w	r7, [sp], #4
     4f0:	4770      	bx	lr
     4f2:	bf00      	nop

000004f4 <main>:

int main(void){
     4f4:	b580      	push	{r7, lr}
     4f6:	b084      	sub	sp, #16
     4f8:	af00      	add	r7, sp, #0
  SysCtlClockSet(SYSCTL_SYSDIV_10 | SYSCTL_USE_PLL | SYSCTL_OSC_MAIN | SYSCTL_XTAL_16MHZ);
     4fa:	f44f 60a8 	mov.w	r0, #1344	; 0x540
     4fe:	f2c0 40c0 	movt	r0, #1216	; 0x4c0
     502:	f000 fdc1 	bl	1088 <SysCtlClockSet>
  // must be as large as the FIFO for the sequencer in use.  This example
  // uses sequence 3 which has a FIFO depth of 1.  If another sequence
  // was used with a deeper FIFO, then the array size must be changed.
  //
 
  volatile unsigned long analog_diag = 0; 
     506:	2300      	movs	r3, #0
     508:	607b      	str	r3, [r7, #4]
  unsigned long count = 5000000;
     50a:	f644 3340 	movw	r3, #19264	; 0x4b40
     50e:	f2c0 034c 	movt	r3, #76	; 0x4c
     512:	60fb      	str	r3, [r7, #12]
  unsigned long i = 0;
     514:	2300      	movs	r3, #0
     516:	60bb      	str	r3, [r7, #8]
  
  //CLOCK_CFG;
  InitConsole();
     518:	f7ff ff4a 	bl	3b0 <InitConsole>
  strobe_enable();
     51c:	f000 f8ca 	bl	6b4 <strobe_enable>
  
  analog_diag_enable();
     520:	f7ff ff5e 	bl	3e0 <analog_diag_enable>
  dc_motor_init(1,1,1);
     524:	2001      	movs	r0, #1
     526:	2101      	movs	r1, #1
     528:	2201      	movs	r2, #1
     52a:	f7ff fe9f 	bl	26c <dc_motor_init>
  while(1){
    //for(i=0; i < count; i++){;}
    analog_diag = sample_analog_diag();
     52e:	f7ff ff8b 	bl	448 <sample_analog_diag>
     532:	4603      	mov	r3, r0
     534:	607b      	str	r3, [r7, #4]
    analog_diag = analog_diag*1048576;
     536:	687b      	ldr	r3, [r7, #4]
     538:	051b      	lsls	r3, r3, #20
     53a:	607b      	str	r3, [r7, #4]
    strobe_set_interval(analog_diag);
     53c:	687b      	ldr	r3, [r7, #4]
     53e:	4618      	mov	r0, r3
     540:	f000 f8ee 	bl	720 <strobe_set_interval>
    delay(5000000);
     544:	f644 3040 	movw	r0, #19264	; 0x4b40
     548:	f2c0 004c 	movt	r0, #76	; 0x4c
     54c:	f7ff ffbc 	bl	4c8 <delay>
    // = sample_analog_diag();
    

  }
     550:	e7ed      	b.n	52e <main+0x3a>
     552:	bf00      	nop

00000554 <ResetISR>:
// application.
//
//*****************************************************************************
void
ResetISR(void)
{
     554:	b580      	push	{r7, lr}
     556:	b082      	sub	sp, #8
     558:	af00      	add	r7, sp, #0
    unsigned long *pulSrc, *pulDest;

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pulSrc = &_etext;
     55a:	f241 6358 	movw	r3, #5720	; 0x1658
     55e:	f2c0 0300 	movt	r3, #0
     562:	607b      	str	r3, [r7, #4]
    for(pulDest = &_data; pulDest < &_edata; )
     564:	f240 0300 	movw	r3, #0
     568:	f2c2 0300 	movt	r3, #8192	; 0x2000
     56c:	603b      	str	r3, [r7, #0]
     56e:	e007      	b.n	580 <ResetISR+0x2c>
    {
        *pulDest++ = *pulSrc++;
     570:	683b      	ldr	r3, [r7, #0]
     572:	1d1a      	adds	r2, r3, #4
     574:	603a      	str	r2, [r7, #0]
     576:	687a      	ldr	r2, [r7, #4]
     578:	1d11      	adds	r1, r2, #4
     57a:	6079      	str	r1, [r7, #4]
     57c:	6812      	ldr	r2, [r2, #0]
     57e:	601a      	str	r2, [r3, #0]

    //
    // Copy the data segment initializers from flash to SRAM.
    //
    pulSrc = &_etext;
    for(pulDest = &_data; pulDest < &_edata; )
     580:	683a      	ldr	r2, [r7, #0]
     582:	f240 4370 	movw	r3, #1136	; 0x470
     586:	f2c2 0300 	movt	r3, #8192	; 0x2000
     58a:	429a      	cmp	r2, r3
     58c:	d3f0      	bcc.n	570 <ResetISR+0x1c>
    }

    //
    // Zero fill the bss segment.
    //
    __asm("    ldr     r0, =_bss\n"
     58e:	480d      	ldr	r0, [pc, #52]	; (5c4 <zero_loop+0x2e>)
     590:	490d      	ldr	r1, [pc, #52]	; (5c8 <zero_loop+0x32>)
     592:	f04f 0200 	mov.w	r2, #0

00000596 <zero_loop>:
     596:	4288      	cmp	r0, r1
     598:	bfb8      	it	lt
     59a:	f840 2b04 	strlt.w	r2, [r0], #4
     59e:	dbfa      	blt.n	596 <zero_loop>
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
     5a0:	f64e 5388 	movw	r3, #60808	; 0xed88
     5a4:	f2ce 0300 	movt	r3, #57344	; 0xe000
     5a8:	f64e 5288 	movw	r2, #60808	; 0xed88
     5ac:	f2ce 0200 	movt	r2, #57344	; 0xe000
     5b0:	6812      	ldr	r2, [r2, #0]
                         ~(NVIC_CPAC_CP10_M | NVIC_CPAC_CP11_M)) |
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);
     5b2:	f442 0270 	orr.w	r2, r2, #15728640	; 0xf00000
    // APIs must be done here prior to the floating-point unit being enabled.
    //
    // Note that this does not use DriverLib since it might not be included in
    // this project.
    //
    HWREG(NVIC_CPAC) = ((HWREG(NVIC_CPAC) &
     5b6:	601a      	str	r2, [r3, #0]
                        NVIC_CPAC_CP10_FULL | NVIC_CPAC_CP11_FULL);

    //
    // Call the application's entry point.
    //
    main();
     5b8:	f7ff ff9c 	bl	4f4 <main>
}
     5bc:	3708      	adds	r7, #8
     5be:	46bd      	mov	sp, r7
     5c0:	bd80      	pop	{r7, pc}
